Catalog Number - USNM,Kind of Object,Special Collections,Specimen Count,Identification,Other Identifications,Name Hierarchy,Type Status,Type Citations,Order,Family,Subfamily,Date Collected,Ocean,Sea/Gulf,Archipelago,Island Grouping,Island Name,Continent,Country,Province/State,District/County,Precise Locality,Centroid Latitude,Centroid Longitude,Collector(s),Field Number(s),Other Numbers (Type : Value),Vessel,Cruise,Station,Expedition,Collection Method,Depth (m),Source of Sample,Preparation Details (Preparation:Location:Count),Measurements,Notes,Accession Number,Genetic Sample Type,Biorepository Number,Specimen Voucher Number,Bold ID,GenBank Numbers,Preservation Method,Embargo?,Depleted?,Record Last Modified,EZID
"57958","Specimen/Lot","",1,"Abudefduf lorenzi Hensley & Allen","","Abudefduf lorenzi Hensley & Allen : Pomacentridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Pomacentridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/30593f114-6f93-4682-994a-b110cd3ca257"
"57980","Specimen/Lot","",3,"Abudefduf saxatilis","","Abudefduf saxatilis : Pomacentridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Pomacentridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Dry Osteological Specimen::1",,"Pharyngeal bone preserved separately","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36fe06f37-4961-46a9-831b-094977c07584"
"57917","Specimen/Lot","",3,"Acanthurus","","Acanthurus : Acanthuridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Acanthuridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3b8a33914-58bf-4d7d-bfd1-e824934e9bd7"
"57951","Specimen/Lot","",6,"Acanthurus","","Acanthurus : Acanthuridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Acanthuridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/301395455-7a20-476f-a8e9-1d0eb171d778"
"55626","Specimen/Lot","",1,"Acanthurus","","Acanthurus : Acanthuridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Acanthuridae","","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3667f1794-5fcf-4290-8118-fe3a8b50ee15"
"57998","Specimen/Lot","",1,"Acanthurus mata","","Acanthurus mata : Acanthuridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Acanthuridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",":Tank 06:1",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/359a461ac-b2c2-4424-9b9f-a2b462876b20"
"55630","Specimen/Lot","",1,"Acanthurus xanthopterus","","Acanthurus xanthopterus : Acanthuridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Acanthuridae","",,"Pacific","","","","","","Philippines","","","Jolo, P.I.","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/31c5cc5f7-d1fd-4fdf-b3d5-363edac9362e"
"58005","Specimen/Lot","",1,"Alectis indica","","Alectis indica : Carangidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Carangidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/35b004cb7-6987-4e0d-b0d1-b679cd230df6"
"57995","Specimen/Lot","",4,"Anguilla marmorata","","Anguilla marmorata : Anguillidae : Anguilliformes : Actinopterygii : Chordata","","","Anguilliformes","Anguillidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","Tin Tag : 937; Tin Tag : 938; Tin Tag : 939; Tin Tag : 980","","","","","","","",,,"TT 937, 938, 939, 980","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/31e7edf2b-a97d-4c37-8d49-414a4fe40eb2"
"57964","Specimen/Lot","",1,"Apogon","","Apogon : Apogonidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Apogonidae","Apogoninae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Radiograph::1",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/390c11ef6-d006-4daa-b2a7-32adc07f53d7"
"RAD 105127","Image","Radiograph Collection",1,"Apogon","","Apogon : Apogonidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Apogonidae","Apogoninae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 57964","","","","","","","","Acetate:MSC:1",,"","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/38c5066a2-37cb-4d54-b669-08c6f34bbf72"
"57944","Specimen/Lot","",5,"Archamia macroptera","","Archamia macroptera : Apogonidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Apogonidae","Apogoninae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3d0edbaa8-ce11-48ae-98c3-73de664633ee"
"57936","Specimen/Lot","",2,"Arothron immaculatus","Tetraodon immaculatus","Arothron immaculatus : Tetraodontidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Tetraodontidae","Tetraodontinae",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/31f9c9362-355e-4d26-b7ff-8fb4db7ce23e"
"57950","Specimen/Lot","",1,"Arothron manilensis","Tetraodon immaculatus","Arothron manilensis : Tetraodontidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Tetraodontidae","Tetraodontinae","1906","Pacific","","","","Mindanao","","Philippines","","","Philippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/382aaef18-a25c-4684-8601-f1f85f15b603"
"57973","Specimen/Lot","",2,"Arothron reticularis","Tetraodon reticularis","Arothron reticularis : Tetraodontidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Tetraodontidae","Tetraodontinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"Juvenile. Identification needs to be verified.","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3f4fe26ba-727b-45ce-ad96-85eddeafa6d3"
"57963","Specimen/Lot","",81,"Atherinomorus","","Atherinomorus : Atherinidae : Atheriniformes : Actinopterygii : Chordata","","","Atheriniformes","Atherinidae","Atherininae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"Counted aug. 1922, symbol of infinity is under the count, also a label in the jar identifies these fish as pranesus except large ones","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/317044ece-02f4-49e5-ad1a-6adec841d905"
"134279","Specimen/Lot","",2,"Atherinomorus lacunosus","","Atherinomorus lacunosus : Atherinidae : Atheriniformes : Actinopterygii : Chordata","","","Atheriniformes","Atherinidae","Atherininae",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"Out of 57938","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3cb1d8ac3-4469-469b-a391-54411e372d58"
"73875","Specimen/Lot","Oversize Jar",1,"Balistoides viridescens","Balistes flavimarginatus","Balistoides viridescens : Balistidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Balistidae","",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",":MSC - Oh My Collection",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3a837c3dd-7567-45da-acda-b53c04ca17ef"
"57840","Specimen/Lot","Types",1,"Barbus quinquemaculatus","","Barbus quinquemaculatus : Cyprinidae : Cypriniformes : Actinopterygii : Chordata","Type","","Cypriniformes","Cyprinidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"85a","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3ed2fae02-211e-4fce-9c20-eee6ed9d07e5"
"61155","Specimen/Lot","",6,"Barbus quinquemaculatus","","Barbus quinquemaculatus : Cyprinidae : Cypriniformes : Actinopterygii : Chordata","","","Cypriniformes","Cyprinidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"Acc. no. 46983 & 5.","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3f4e113d3-4fcf-45fe-9463-bd5f45a19c70"
"61156","Specimen/Lot","",25,"Barbus quinquemaculatus","","Barbus quinquemaculatus : Cyprinidae : Cypriniformes : Actinopterygii : Chordata","","","Cypriniformes","Cyprinidae","",,"Pacific","","","","","","Philippines","","","Int. Malindang, P.I.","","","Mearns, E. A.","","","","","","","","","",,,"Acc. no. 46983 & 5.","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/329923438-945a-476f-97a3-872eed75c7c9"
"61157","Specimen/Lot","",45,"Barbus quinquemaculatus","","Barbus quinquemaculatus : Cyprinidae : Cypriniformes : Actinopterygii : Chordata","","","Cypriniformes","Cyprinidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"Acc. no. 46983 & 5.","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36ca4e702-a687-47ca-b7be-9787d767806e"
"57921","Specimen/Lot","",11,"Bathygobius cyclopterus","Mapo fuscus","Bathygobius cyclopterus : Gobiidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Gobiidae","Gobiinae",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3ebd48198-7ca1-4792-8b86-2ad193aba21d"
"57927","Specimen/Lot","",2,"Bathygobius fuscus","","Bathygobius fuscus : Gobiidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Gobiidae","Gobiinae",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3f14dc387-2c4b-41fe-a47a-ce74e238a01e"
"57914","Specimen/Lot","",2,"Bodianus bilunulatus bilunulatus","","Bodianus bilunulatus bilunulatus : Labridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Labridae","","1906","Pacific","","","","Mindanao","","Philippines","","","Philippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36af487e1-b938-4d96-99de-d27634c37dfe"
"RAD 117131","Image","Radiograph Collection",1,"Bodianus bilunulatus bilunulatus","","Bodianus bilunulatus bilunulatus : Labridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Labridae","","1906","Pacific","","","","Mindanao","","Philippines","","","Philippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","Catalog Number : USNM 57914","","","","","","","","Polyester:MSC:1",,"","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/314b07ab5-ec2b-4876-ac37-4134247d135c"
"58036","Specimen/Lot","",1,"Caesio cuning","","Caesio cuning : Caesionidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Caesionidae","","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3942b6a04-5065-4a1b-bb0e-805caba6f02c"
"58038","Specimen/Lot","",1,"Caesio lunaris","","Caesio lunaris : Caesionidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Caesionidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3a98b03f5-c854-4b85-8020-1f1f52d70c18"
"57845","Specimen/Lot","Types",1,"Callyodon latifasciatus","","Callyodon latifasciatus : Scaridae : Perciformes : Actinopterygii : Chordata","Type","Seale, A. & Bean, B. A. 1907. Proceedings of the United States National Museum. 33 (1568): 237, fig. 7.","Perciformes","Scaridae","Scarinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Illustration::1",,"219","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/376c2b931-8847-4f55-a089-5773e6dc9640"
"61152","Specimen/Lot","Types",1,"Callyodon latifasciatus","","Callyodon latifasciatus : Scaridae : Perciformes : Actinopterygii : Chordata","Paratype","Seale, A. & Bean, B. A. 1907. Proceedings of the United States National Museum. 33 (1568): 237, fig. 7.","Perciformes","Scaridae","Scarinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Illustration::1",,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/38e89a17f-546b-4ef4-9c59-624abb22f4ff"
"RAD 112626","Image","Radiograph Collection",1,"Callyodon latifasciatus","","Callyodon latifasciatus : Scaridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scaridae","Scarinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 57845","","","","","","","","Acetate:MSC:1",,"Radiograph is of a holotype; The Smithsonian NMNH Division of Fishes uses the convention of maintaining the original species name for type specimens designated at the time of description. The currently accepted name for this species is Scarus tricolor.","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/380f23b04-1734-4005-9303-17f8ef949dbb"
"RAD 112630","Image","Radiograph Collection",1,"Callyodon latifasciatus","","Callyodon latifasciatus : Scaridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scaridae","Scarinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 61152","","","","","","","","Acetate:MSC:1",,"Radiograph is of a paratype; The Smithsonian NMNH Division of Fishes uses the convention of maintaining the original species name for type specimens designated at the time of description. The currently accepted name for this species is Scarus tricolor.","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/37937df49-3d8a-49ee-bc68-039b8be44258"
"57972","Specimen/Lot","",1,"Canthigaster compressa","","Canthigaster compressa : Tetraodontidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Tetraodontidae","Canthigasterinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3569a8e06-c71f-48cb-98cd-99ddbbc02724"
"55627","Specimen/Lot","",1,"Canthigaster compressa","","Canthigaster compressa : Tetraodontidae : Tetraodontiformes : Actinopterygii : Chordata","","","Tetraodontiformes","Tetraodontidae","Canthigasterinae","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/387f10ace-7e99-4bea-b1d7-25a30bffc949"
"58013","Specimen/Lot","",1,"Caranx sexfasciatus","","Caranx sexfasciatus : Carangidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Carangidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"The labels only ledgible year of collection information is ""190?"" The exact year is not known and there are currently no further field notes available. It is known that Mearns was in the Zamboanga area in 1904.","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/39768ea1f-b929-4ef2-806d-b484d531ae82"
"57843","Specimen/Lot","Types",1,"Cephalopholis maculatus","","Cephalopholis maculatus : Serranidae : Perciformes : Actinopterygii : Chordata","Type","","Perciformes","Serranidae","Epinephelinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Illustration::1",,"179 see 61153","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/312196ab8-c627-405d-9eb3-8c7e9b89aa3a"
"61153","Specimen/Lot","Types",1,"Cephalopholis maculatus","","Cephalopholis maculatus : Serranidae : Perciformes : Actinopterygii : Chordata","Cotype","","Perciformes","Serranidae","Epinephelinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"See 57843 (type spec.).","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3e9b8e97b-41f7-4e47-a6a1-441a56875c81"
"57984","Specimen/Lot","",1,"Cephalopholis sonnerati","","Cephalopholis sonnerati : Serranidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Serranidae","Epinephelinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3cc4daca8-5c3f-4928-9832-62c6a008c968"
"57985","Specimen/Lot","",1,"Cephalopholis sonnerati","","Cephalopholis sonnerati : Serranidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Serranidae","Epinephelinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3cbef4142-5b1f-445f-8018-fbd0072dd264"
"57991","Specimen/Lot","",1,"Cephalopholis urodeta","","Cephalopholis urodeta : Serranidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Serranidae","Epinephelinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3ac125e7a-9fd5-493e-8282-7764426ed1d3"
"55631","Specimen/Lot","",2,"Channa striata","Ophiocephalus striatus","Channa striata : Channidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Channidae","",,"Pacific","","","","","","Philippines","","","Siassi, Siassi Is., P.I.","","","Mearns, E. A.","","","","","","","","","",,,"","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36775a4d9-3dd3-4301-8500-9b2d7ab4a9ff"
"55602","Specimen/Lot","",1,"Chanos chanos","","Chanos chanos : Chanidae : Gonorynchiformes : Actinopterygii : Chordata","","","Gonorynchiformes","Chanidae","",,"","","","","Luzon","Asia","Philippines","National Capital Region","","Manila, P.I.","","","Mearns, E. A.","","","","","","","","","",,,"","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/30a309ee6-cd57-40b5-9195-186d6a039712"
"58039","Specimen/Lot","",2,"Chanos chanos","","Chanos chanos : Chanidae : Gonorynchiformes : Actinopterygii : Chordata","","","Gonorynchiformes","Chanidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3e9cdcc64-60e0-4fe2-bc6d-43e21508545c"
"58034","Specimen/Lot","",1,"Cheilinus chlorourus","","Cheilinus chlorourus : Labridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Labridae","","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/30d58bcd2-1b15-48df-be0f-0c17b0a616de"
"58035","Specimen/Lot","",1,"Cheilinus trilobatus","","Cheilinus trilobatus : Labridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Labridae","","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3ba924414-2da9-4cce-8a8f-46ea9ea25388"
