Catalog Number - USNM,Kind of Object,Special Collections,Specimen Count,Identification,Other Identifications,Name Hierarchy,Type Status,Type Citations,Order,Family,Subfamily,Date Collected,Ocean,Sea/Gulf,Archipelago,Island Grouping,Island Name,Continent,Country,Province/State,District/County,Precise Locality,Centroid Latitude,Centroid Longitude,Collector(s),Field Number(s),Other Numbers (Type : Value),Vessel,Cruise,Station,Expedition,Collection Method,Depth (m),Source of Sample,Preparation Details (Preparation:Location:Count),Measurements,Notes,Accession Number,Genetic Sample Type,Biorepository Number,Specimen Voucher Number,Bold ID,GenBank Numbers,Preservation Method,Embargo?,Depleted?,Record Last Modified,EZID
"RAD 108545","Image","Radiograph Collection",2,"Rhinogobius carpenteri","Rhinogobius similis","Rhinogobius carpenteri : Gobiidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Gobiidae","Gobionellinae","May 1907 (1907 May 00 - 0000 00 00)","Pacific","","","","","","Philippines","","","Philippine Islands: Luzon, Bagvio Benguet","","","Mearns, E. A.","","Catalog Number : USNM 143819","","","","","","","","Acetate:MSC:2; Radiograph Note Paper:MSC:0",,"","2073467","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36758a060-e848-4f84-a337-98e3e9dab37a"
"118394","Specimen/Lot","",1,"Rhinogobius philippinus","","Rhinogobius philippinus : Gobiidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Gobiidae","Gobionellinae","1907 (1907 00 00 - 0000 00 00)","","","","","Luzon","Asia","Philippines","","","Philippines: Luzon; Trinidad River, Baguio","","","Mearns, E. A.; Carpenter","","","","","","","","","Freshwater",,,"Stanford tt 23370","158840","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3bd6cb158-8e89-4243-b1c1-b7de11d1aaab"
"55623","Specimen/Lot","Types",1,"Salarias zamboangae Evermann & Seale","Istiblennius dussumieri","Salarias zamboangae Evermann & Seale : Blenniidae : Perciformes : Actinopterygii : Chordata","Holotype","Evermann, B. W. & Seale, A. 1906. Proceedings of the United States National Museum. 31 (1491): 512.","Perciformes","Blenniidae","Salariinae","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","","Photograph::1; Radiograph::2",,"2 of orig. 3 specs. recat. as usnm 291687 (paratypes). drawn. probably cataloged in 1906 and collected in caldera bay. 72.2 mm tl.","045935","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/30f3ac5ac-5d1e-4c08-bbaf-789409ce3fe2"
"291687","Specimen/Lot","Types",2,"Salarias zamboangae Evermann & Seale","Istiblennius dussumieri","Salarias zamboangae Evermann & Seale : Blenniidae : Perciformes : Actinopterygii : Chordata","Paratype","Evermann, B. W. & Seale, A. 1906. Proceedings of the United States National Museum. 31 (1491): 512.","Perciformes","Blenniidae","Salariinae","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"Removed from usnm 55623 (holotype). one of these two specs. was to go to stanford university as su 10007, the other to the u.s. bureau of fisheries as u.s.b.f. 1496. for further info., refer to p. 25 of smith. contri. zool., no. 519 (springer, williams, and orrell, 1991). probably cataloged in 1906 and collected in caldera bay.","045935","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3fc56844f-4951-4961-937c-87831765bd07"
"RAD 102494","Image","Radiograph Collection",1,"Salarias zamboangae Evermann & Seale","","Salarias zamboangae Evermann & Seale : Blenniidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Blenniidae","Salariinae","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","Catalog Number : USNM 55623","","","","","","","","Polyester:MSC:1",,"Radiograph is of a holotype; The Smithsonian NMNH Division of Fishes uses the convention of maintaining the original species name for type specimens designated at the time of description. The currently accepted name for this species is Istiblennius dussumieri. The following RAD numbers appear to be from the same lot, but were inadvertently assigned separate object catalog numbers: RAD102860, RAD102494. Therefore, we are cross referencing these RAD numbers.","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/358eefa61-50b7-4af3-8882-a7f8d6a50c4e"
"RAD 102860","Image","Radiograph Collection",1,"Salarias zamboangae Evermann & Seale","","Salarias zamboangae Evermann & Seale : Blenniidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Blenniidae","Salariinae","1904 (1904 00 00 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Phiippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","Catalog Number : USNM 55623","","","","","","","","Polyester:MSC:1",,"Radiograph is of a holotype; The Smithsonian NMNH Division of Fishes uses the convention of maintaining the original species name for type specimens designated at the time of description. The currently accepted name for this species is Istiblennius dussumieri. The following RAD numbers appear to be from the same lot, but were inadvertently assigned separate object catalog numbers: RAD102860, RAD102494. Therefore, we are cross referencing these RAD numbers.","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3388e9ea7-9ffb-4d3e-b36a-77eff037caad"
"58045","Specimen/Lot","",4,"Sardinella hualiensis","Sardinella atricauda","Sardinella hualiensis : Clupeidae : Clupeiformes : Actinopterygii : Chordata","","","Clupeiformes","Clupeidae","","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/33e5b4b3b-bdda-4b66-a672-96d1b6ae8207"
"58055","Specimen/Lot","",3,"Sargocentron rubrum","","Sargocentron rubrum : Holocentridae : Beryciformes : Actinopterygii : Chordata","","","Beryciformes","Holocentridae","Holocentrinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/38f31feed-8c98-4962-a42a-c4a2f734e15a"
"58054","Specimen/Lot","",1,"Sargocentron spiniferum","","Sargocentron spiniferum : Holocentridae : Beryciformes : Actinopterygii : Chordata","","","Beryciformes","Holocentridae","Holocentrinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3662233ec-cc00-4fc2-ad8a-c81e89831e9c"
"58029","Specimen/Lot","",2,"Scarus niger","","Scarus niger : Scaridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scaridae","Scarinae","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/31954782f-eba0-4852-aef7-569a44bab852"
"58028","Specimen/Lot","",1,"Scarus rivulatus","","Scarus rivulatus : Scaridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scaridae","Scarinae","Aug 1906 (1906 Aug 00 - 0000 00 00)","Pacific","","Philippine Archipelago","","","","Philippines","","","Zamboanga, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3027ed5b5-872e-4792-ba1e-97ceefb18bb0"
"61158","Specimen/Lot","",3,"Scatophagus argus","","Scatophagus argus : Scatophagidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scatophagidae","","21 Aug 1906 (1906 Aug 21 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Zamboanga, Mindanao, Philippine Islands","","","Mearns, E. A.","","","","","","","","","","Radiograph::1",,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3c3414544-8c5d-447f-841d-ded6d28b0707"
"57925","Specimen/Lot","",1,"Scatophagus argus","","Scatophagus argus : Scatophagidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scatophagidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/35fd4299a-4cd5-483c-b1ea-6bc3983131a3"
"57977","Specimen/Lot","",7,"Scolopsis lineata","","Scolopsis lineata : Nemipteridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Nemipteridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3febb52d7-290a-4dbd-9467-3f98f334d0fe"
"58037","Specimen/Lot","",1,"Scolopsis monogramma","","Scolopsis monogramma : Nemipteridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Nemipteridae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"Original tag illegible","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3a78c2c46-96bb-4a12-89bd-9370192439cd"
"58000","Specimen/Lot","",1,"Scomberoides tala","","Scomberoides tala : Carangidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Carangidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Unknown:Tank 04",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3c6673b68-f6e7-4816-a5cf-09427ffd5e05"
"58050","Specimen/Lot","",2,"Siganus argenteus","","Siganus argenteus : Siganidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Siganidae","","1906","Pacific","","","","Mindanao","","Philippines","","","Philippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/343f0d824-09eb-400b-a039-2c8b39d34960"
"58053","Specimen/Lot","",2,"Siganus guttatus","","Siganus guttatus : Siganidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Siganidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36338d099-81ed-4c37-bd9d-4e87c2e92322"
"57952","Specimen/Lot","",336,"Siganus spinus","","Siganus spinus : Siganidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Siganidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/349afe5ea-3fdc-4411-9c33-efcb2f579638"
"58052","Specimen/Lot","",2,"Siganus virgatus","","Siganus virgatus : Siganidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Siganidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/33d39f9cc-a6ea-48d7-8789-e5b9dcd52e30"
"58031","Specimen/Lot","",1,"Sparisoma cretense","","Sparisoma cretense : Scaridae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Scaridae","Sparisomatinae",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/30ef8a111-38db-4913-b334-1683b4a2d3a5"
"57954","Specimen/Lot","",1,"Sphaeramia orbicularis","","Sphaeramia orbicularis : Apogonidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Apogonidae","Apogoninae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Radiograph::1",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/321d1bd5c-60ee-4e99-996f-42388a54d9ec"
"RAD 105107","Image","Radiograph Collection",1,"Sphaeramia orbicularis","","Sphaeramia orbicularis : Apogonidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Apogonidae","Apogoninae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 57954","","","","","","","","Polyester:MSC:1",,"","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/347e3501c-4ebb-4b5b-996b-ba45507f04c8"
"57906","Specimen/Lot","",2,"Strongylura urvillii","","Strongylura urvillii : Belonidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Belonidae","",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3c1b693f2-539e-4348-88f0-81b760ea087a"
"57949","Specimen/Lot","",2,"Strongylura urvillii","","Strongylura urvillii : Belonidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Belonidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3258783ae-1acb-4e3f-b39f-bb399bd52a9d"
"57910","Specimen/Lot","",1,"Syngnathoides biaculeatus","","Syngnathoides biaculeatus : Syngnathidae : Syngnathiformes : Actinopterygii : Chordata","","","Syngnathiformes","Syngnathidae","Syngnathinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/324d67860-2d59-4b17-aed1-7bb514e192aa"
"57919","Specimen/Lot","",1,"Syngnathus schlegeli","","Syngnathus schlegeli : Syngnathidae : Syngnathiformes : Actinopterygii : Chordata","","","Syngnathiformes","Syngnathidae","Syngnathinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3a01c7c56-e6b0-461e-89cd-f6a90195335e"
"58008","Specimen/Lot","",1,"Taeniura lymma","","Taeniura lymma : Dasyatidae : Myliobatiformes : Chondrichthyes : Chordata","","","Myliobatiformes","Dasyatidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","","Unknown:Tank 02",,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/315240178-2de2-4b79-a3a6-95c1d7b84aeb"
"57976","Specimen/Lot","",9,"Terapon jarbua","","Terapon jarbua : Terapontidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Terapontidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"Cat. states 2 specimens, counted 2 large and 7 small (which were probably overlooked due to their size)= tot 9 specimens","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/315ae74bb-ccf8-4a36-bd6e-2ea7d4d5d7e1"
"55605","Specimen/Lot","",3,"Terapon jarbua","","Terapon jarbua : Terapontidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Terapontidae","","1906 (1906 00 00 - 0000 00 00)","","","","","Luzon","Asia","Philippines","Manila","","Philippine Islands: Manila","","","Mearns, E. A.","","","","","","","","","",,,"","000000","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3575ac0c8-dcd0-488e-8386-a52c2625e528"
"57934","Specimen/Lot","",1,"Terapon jarbua","","Terapon jarbua : Terapontidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Terapontidae","","1906","Pacific","","","","Mindanao","","Philippines","","","Philippine Islands: Zamboanga, Mindanao","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36228530e-83e6-42cc-8517-77dd2d8d00bb"
"57933","Specimen/Lot","",4,"Terapon jarbua","","Terapon jarbua : Terapontidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Terapontidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3b5ebb073-ede7-456e-a900-e22920bc40bb"
"57920","Specimen/Lot","",1,"Terapon theraps","","Terapon theraps : Terapontidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Terapontidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3ca7154c6-fbeb-47a0-b8e2-df23f814d074"
"230072","Specimen/Lot","",1,"Thrissina encrasicholoides","","Thrissina encrasicholoides : Engraulidae : Clupeiformes : Actinopterygii : Chordata","","","Clupeiformes","Engraulidae","",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"Out of usnm 57915","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/329af6fa9-b692-429c-a3fd-3d7a57a6358c"
"57953","Specimen/Lot","",2,"Thryssa baelama","","Thryssa baelama : Engraulidae : Clupeiformes : Actinopterygii : Chordata","","","Clupeiformes","Engraulidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/36dfeb3fe-a594-4401-b2a3-7fa3b586cef2"
"57915","Specimen/Lot","",25,"Thryssa baelama","","Thryssa baelama : Engraulidae : Clupeiformes : Actinopterygii : Chordata","","","Clupeiformes","Engraulidae","",,"","","","","Mindanao","Asia","Philippines","Zamboanga del Sur","","Zamboanga, P. I.","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/39cb3672f-ca60-4e48-b256-2c668d20b021"
"57983","Specimen/Lot","",2,"Toxotes jaculator","","Toxotes jaculator : Toxotidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Toxotidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3af769371-7b54-4796-a05a-185ed2f7512d"
"143819","Specimen/Lot","",44,"Tukugobius carpenteri","Rhinogobius similis","Tukugobius carpenteri : Gobiidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Gobiidae","Gobionellinae","May 1907 (1907 May 00 - 0000 00 00)","Pacific","","","","","","Philippines","","","Philippine Islands: Luzon, Bagvio Benguet","","","Mearns, E. A.","","","","","","","","","","Glycerin with Bone Stain::2; Scanning Electron Microphotograph::2",,"Ledger states 93 spms but there are only 2 c + s and 38 etoh located in collection plus 4 on loan leaving 49 spms unaccounted for as of may/1998. sem - box 1, stub 9 = right lower pharyngeal jaw of 53.9 mm sl male. sem - box 1, stub 10 = right lower pharyngeal jaw (right over left) of 46.2 mm sl female.","047782","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3c0a78d3d-a614-4456-bf47-acc75492d80d"
"57948","Specimen/Lot","",1,"Tylosurus crocodilus crocodilus","Strongylura indica","Tylosurus crocodilus crocodilus : Belonidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Belonidae","","21 Aug 1906 (1906 Aug 21 - 0000 00 00)","Pacific","","","","Mindanao","","Philippines","","","Zamboanga, Mindanao, Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3845de652-cad7-4263-845e-245c95e16c7d"
"89593","Specimen/Lot","",1,"Upeneus sulphureus","","Upeneus sulphureus : Mullidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Mullidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3270069b9-ceac-47a5-b475-d742d0969a2d"
"RAD 111129","Image","Radiograph Collection",1,"Upeneus sulphureus","","Upeneus sulphureus : Mullidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Mullidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 89593","","","","","","","","Polyester:MSC:1",,"","2078776","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3d3d21f27-d0af-40f6-b336-9002b0484515"
"57922","Specimen/Lot","",1,"Upeneus vittatus","","Upeneus vittatus : Mullidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Mullidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3152e4b87-6574-4673-b5b6-dab998bc2c0e"
"58046","Specimen/Lot","",2,"Upeneus vittatus","","Upeneus vittatus : Mullidae : Perciformes : Actinopterygii : Chordata","","","Perciformes","Mullidae","",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046985","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/3395018e6-491a-48eb-8343-c921d2acb1b8"
"57909","Specimen/Lot","",1,"Zenarchopterus dispar","","Zenarchopterus dispar : Hemiramphidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Hemiramphidae","Zenarchopterinae",,"Pacific","","","","","","Philippines","","","Philippine Islands","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","13 May 2019 18:49:00","http://n2t.net/ark:/65665/301937980-3dc0-487c-b9d7-3cc690df7894"
"57947","Specimen/Lot","",6,"Zenarchopterus philippinus","","Zenarchopterus philippinus : Hemiramphidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Hemiramphidae","Zenarchopterinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","","","","","","","","",,,"","046983","","","","","","","","","09 Jul 2019 18:48:00","http://n2t.net/ark:/65665/310ad9007-6f40-4a83-9de5-39dd1b16c152"
"RAD 126723","Image","Radiograph Collection",1,"Zenarchopterus philippinus","","Zenarchopterus philippinus : Hemiramphidae : Beloniformes : Actinopterygii : Chordata","","","Beloniformes","Hemiramphidae","Zenarchopterinae",,"Pacific","","","","","","Philippines","","","Zamboanga, Philippines","","","Mearns, E. A.","","Catalog Number : USNM 57947","","","","","","","","Polyester:MSC:1",,"","2059460","","","","","","","","","09 Jul 2019 17:34:00","http://n2t.net/ark:/65665/338a24118-cb3d-4681-9dd2-6d0b34b08bd9"
